date,dcoilwtico,f3
334,6,115
149,6,65
77,6,359
113,6,372
596,6,959
189,9,163
18,7,778
291,8,995
300,8,806
45,7,555
431,8,588
463,9,342
1001,1,372
1055,1,798
1213,1,905
938,3,720
1642,1,855
1362,1,160
589,7,476
1570,3,721
1145,0,976
1236,3,976
1335,1,562
1516,5,962
1017,2,26
1073,0,445
1037,1,134
780,3,310
1252,4,69
927,4,365
616,6,174
857,5,298
1254,3,614
866,5,30
1109,0,416
1211,2,591
1437,4,617
1536,2,663
1127,0,435
1394,3,162
1353,1,972
1606,3,189
341,7,755
447,8,85
251,9,918
289,8,581
960,0,50
1195,1,680
1428,4,441
1222,1,224
1559,4,706
1462,5,901
972,2,89
1640,2,363
1453,5,39
1595,4,917
1136,0,874
1100,0,1
672,5,300
1333,2,39
1317,1,51
1204,1,820
625,6,691
1245,3,602
744,3,236
1507,5,901
762,3,84
1550,4,273
652,6,622
1272,3,327
1046,1,634
918,4,698
1091,0,322
1118,0,427
1342,2,508
1579,3,61
1446,4,993
1035,2,810
1383,4,590
456,8,186
580,7,640
690,5,64
1308,1,2
1588,3,990
983,1,386
643,6,760
839,5,765
501,8,673
1658,2,22
681,5,871
735,3,231
1649,2,528
1082,0,774
990,2,437
483,8,539
492,8,89
848,5,166
472,9,116
43,7,55
167,8,834
318,6,530
298,8,165
133,6,846
420,8,280
429,8,833
106,6,888
174,7,381
242,9,421
271,8,56
25,7,241
260,9,986
16,7,904
395,7,677
97,6,116
233,9,460
386,7,330
115,6,660
278,9,724
34,7,525
2,6,760
350,7,318
151,6,583
661,6,238
1263,3,267
438,8,426
1163,0,128
1077,0,883
1154,0,783
898,5,647
695,5,259
1478,4,403
677,5,389
746,2,847
1059,0,388
544,9,187
535,9,317
1442,4,984
1496,4,460
880,5,911
1010,3,992
737,2,568
1181,0,945
1068,0,333
862,5,624
611,6,310
1050,0,655
686,5,655
393,8,712
219,9,67
65,6,282
314,7,485
411,8,149
603,7,145
1581,2,924
1624,1,380
1669,3,49
1487,4,725
488,8,282
713,5,191
828,4,718
594,7,154
1414,2,398
783,4,135
1617,2,880
1042,1,117
1389,3,933
704,5,59
907,5,777
940,2,189
1469,4,975
497,8,848
1451,4,550
1299,1,564
1403,1,752
1505,4,810
947,1,443
765,4,862
560,8,358
571,9,818
889,5,7
1423,2,796
1190,0,666
1172,0,360
967,2,283
1396,2,853
753,1,165
1678,3,71
517,9,849
562,9,286
526,9,426
774,4,693
956,1,168
1199,0,769
853,5,854
816,3,719
402,8,869
357,8,415
74,6,473
11,6,741
1460,4,295
515,8,180
722,5,97
1218,1,929
578,8,211
1633,1,607
871,5,874
296,7,136
201,9,430
228,9,86
181,8,739
237,9,517
156,7,120
129,7,955
84,7,442
372,6,114
413,9,121
138,7,908
101,6,475
246,9,954
305,7,56
192,9,110
147,7,408
56,6,67
508,9,717
1390,3,956
1432,4,474
773,4,250
1122,0,588
1511,5,622
647,6,116
1086,0,994
1381,3,2
1131,0,611
685,5,580
1599,4,641
1563,4,578
572,9,281
1530,3,716
1320,2,971
852,5,500
1173,1,593
629,6,897
1629,1,90
1241,3,205
665,6,647
834,5,933
888,5,76
1593,3,944
1356,2,671
1459,4,756
554,9,495
407,8,943
1104,0,555
1441,4,523
1387,4,123
1340,1,161
1149,0,397
1004,2,182
979,1,50
843,5,447
1477,4,458
638,6,189
1167,0,396
1158,0,484
1024,1,853
382,7,397
1349,1,122
1647,1,31
1618,2,900
1295,1,276
414,9,692
1654,2,351
1602,3,702
1426,3,94
1013,2,210
1575,3,552
941,2,229
563,9,915
758,3,811
676,5,809
764,4,506
986,2,862
479,8,874
1450,4,411
1329,2,959
791,4,423
968,2,365
1095,0,551
997,1,869
1609,2,895
1468,4,845
620,6,780
712,5,64
988,1,169
995,2,826
870,5,326
977,2,419
1140,0,85
1313,1,341
1286,1,16
810,2,99
468,9,450
703,5,559
656,6,826
461,8,925
274,9,740
12,7,693
367,6,440
310,7,214
170,7,813
161,7,141
1347,2,1
1372,3,815
913,4,280
861,5,713
694,5,425
922,4,865
964,0,454
1358,1,167
879,5,418
803,1,187
6,6,512
434,8,912
265,9,520
119,6,366
337,7,116
423,9,588
247,9,747
452,8,199
179,7,814
322,6,377
346,7,932
416,8,510
229,9,432
256,9,609
443,8,792
267,8,273
110,6,581
155,6,867
48,7,117
331,6,668
391,7,956
21,7,764
39,7,872
238,9,660
285,8,62
220,9,123
728,4,562
364,7,650
1113,0,548
952,1,899
1543,3,414
1464,4,429
1288,2,590
1586,2,205
1545,4,275
1473,4,400
1500,4,750
504,9,613
1054,0,886
1674,3,418
556,8,118
1322,3,94
1419,2,122
1365,2,800
484,8,885
1038,1,481
1367,3,471
1185,0,473
1354,1,307
742,2,422
1665,3,92
615,6,504
884,5,595
78,6,280
1072,0,947
1518,4,187
1482,4,323
567,9,948
540,9,855
875,5,44
1090,0,28
1541,2,663
726,5,365
699,5,460
1099,0,987
502,8,30
624,6,542
89,7,131
581,7,148
493,8,474
549,9,161
1196,1,114
1408,1,301
522,9,686
1176,0,802
1270,2,161
1056,1,50
599,7,399
1205,1,736
893,5,766
911,5,473
590,7,50
513,9,53
902,5,521
1081,0,745
1399,1,260
1063,0,683
1491,4,155
475,8,758
1006,3,557
1031,2,373
1378,4,922
597,6,852
1279,2,925
1214,1,463
970,3,696
1554,4,207
1225,2,573
1047,1,816
785,3,812
794,3,385
823,4,118
708,5,159
1534,3,514
635,7,655
717,5,244
224,9,57
105,6,523
215,9,426
125,7,98
376,6,717
96,6,705
396,7,138
299,8,107
168,8,565
44,7,210
362,8,778
69,6,619
60,6,335
98,7,990
387,7,33
186,8,426
353,8,952
197,9,925
114,6,377
206,9,522
1525,3,695
531,9,793
51,6,464
1162,0,147
1551,4,422
1117,0,235
1135,0,592
1384,4,739
1650,2,663
1454,5,411
1614,2,500
1126,0,896
1334,2,322
736,3,635
608,6,10
1625,1,465
1309,1,716
1034,3,541
471,9,48
482,8,542
1560,4,472
525,9,628
1571,3,334
1634,1,672
1255,3,35
1526,3,496
184,8,955
191,9,543
80,6,905
1291,1,279
725,4,783
1544,3,265
1377,3,382
507,9,28
1589,3,423
606,7,278
491,8,983
991,2,281
1289,2,715
1189,0,216
1180,0,649
1659,2,959
1368,3,20
42,7,514
1420,2,47
1535,3,130
1325,2,929
462,9,767
1675,3,139
1108,0,148
1246,3,606
984,1,855
1237,3,986
908,5,10
588,7,478
966,1,629
799,1,114
993,1,744
617,6,127
1300,1,132
899,5,778
1343,2,35
829,4,791
626,6,236
1641,2,418
1171,0,175
1490,5,983
1282,1,903
1007,3,467
1336,1,182
806,2,233
957,1,641
948,1,986
633,7,693
1144,0,232
116,6,168
166,8,375
62,6,944
87,7,719
71,6,756
288,8,657
1153,0,715
973,2,651
455,8,767
644,6,835
534,9,139
394,7,192
123,7,290
360,8,964
33,7,256
107,6,34
277,9,826
134,6,639
385,7,960
53,6,366
200,9,955
500,8,25
552,9,176
1219,1,192
915,4,590
1273,3,460
1452,4,97
1434,4,318
1036,2,9
1404,1,405
1359,1,678
705,5,662
1018,2,786
930,3,438
1201,1,37
1350,1,236
1264,3,282
561,9,365
1043,1,439
570,9,389
1537,2,700
559,8,748
1025,1,232
1443,4,86
1479,4,372
1076,0,541
146,7,359
410,8,275
24,7,748
279,8,347
340,7,654
254,9,475
328,6,848
128,7,685
143,6,795
1607,3,765
1361,2,76
924,4,369
669,5,754
1103,0,757
854,5,899
604,8,359
1415,2,125
998,1,890
304,7,179
1424,2,332
1670,3,354
1085,0,683
586,8,279
543,9,862
1513,5,803
662,6,303
1397,2,414
1212,2,350
1094,0,168
1582,2,729
568,8,116
687,5,831
1679,3,671
577,8,483
1011,3,430
1198,0,579
723,5,149
845,5,157
872,5,414
781,3,116
714,5,593
1058,0,181
775,4,359
1341,1,26
696,5,260
738,2,608
730,4,491
1067,0,368
1470,4,154
747,2,762
863,5,134
678,5,380
653,6,527
836,5,641
766,4,729
890,5,628
428,8,541
218,9,681
245,9,451
313,7,492
419,8,803
137,7,845
227,9,281
152,6,307
57,6,232
373,6,121
263,9,81
295,7,857
270,8,534
15,7,899
437,8,446
173,7,799
349,7,401
319,6,716
3,6,202
446,8,378
209,9,330
236,9,808
1112,0,972
881,5,498
401,8,115
1121,0,154
1148,0,130
1637,2,613
648,6,700
1512,5,505
1193,0,288
1157,0,504
1680,3,781
1398,2,719
1610,2,862
914,4,233
593,7,414
1409,1,785
1321,2,437
1546,4,140
1648,1,741
621,6,89
944,1,98
1130,0,633
1519,4,805
1166,0,383
612,6,560
1233,3,342
323,6,708
442,8,151
844,5,404
1564,4,990
1425,2,322
1391,3,79
478,8,154
1555,4,780
1314,1,203
1184,0,192
1267,2,640
1416,2,862
1296,1,566
978,2,706
93,6,903
1379,4,327
1139,0,241
1662,3,57
804,1,63
1621,1,769
639,6,29
666,6,421
1044,0,792
953,1,977
512,9,281
1382,3,3
923,4,543
1655,2,657
1175,0,282
1630,1,299
1373,3,453
487,8,267
1567,3,821
1531,3,520
1600,4,558
933,2,444
1583,2,404
1388,4,815
460,8,174
963,0,35
1306,0,874
750,1,690
1285,2,58
784,2,583
729,4,267
496,8,363
1671,3,326
92,7,399
835,5,688
630,6,366
739,2,128
467,9,174
818,3,548
657,6,727
83,7,994
38,7,377
390,7,932
120,6,318
66,6,447
293,8,775
356,8,951
47,7,229
20,7,68
75,6,783
264,9,41
381,7,274
399,7,113
284,8,42
111,6,781
102,6,306
1619,2,363
602,7,926
451,8,494
255,9,694
548,9,405
1071,0,71
673,5,320
1330,2,221
682,5,460
903,5,814
1134,0,908
1337,1,918
1429,4,579
1125,0,164
1357,2,132
1089,0,515
741,3,14
1323,3,817
985,1,331
700,5,499
1260,3,69
761,4,460
691,5,755
1418,3,338
1578,2,653
1206,1,460
1594,3,456
1411,2,301
52,6,414
566,9,466
530,9,966
521,9,405
919,4,666
1492,4,262
1576,3,339
1501,4,221
1400,1,233
1080,0,204
1438,4,197
555,8,139
1508,5,16
1116,0,395
786,3,146
1355,1,800
1483,4,246
994,1,290
813,3,889
987,2,64
1057,1,74
634,7,21
1014,2,20
1682,2,414
768,3,465
840,5,947
1215,1,719
1474,4,281
1005,2,609
849,5,120
1596,4,994
770,4,423
1107,0,977
1456,4,906
1032,2,582
1668,4,43
1062,0,386
732,3,416
858,5,216
1447,4,85
1053,0,816
1242,3,663
718,5,341
1039,1,512
1465,4,830
1603,3,996
79,6,2
327,7,634
343,8,381
1542,2,298
1098,0,9
867,5,118
1666,3,711
519,8,806
1226,2,628
912,5,922
607,7,722
709,5,390
1021,1,391
598,7,102
539,9,325
759,3,999
241,9,365
185,8,985
88,7,941
223,9,455
433,8,527
7,6,472
124,7,800
368,6,828
345,7,844
406,8,810
309,7,735
377,6,321
70,6,306
332,6,421
259,9,28
361,8,364
352,8,325
415,8,18
232,9,256
142,7,999
205,9,798
178,7,563
250,9,279
196,9,880
336,7,575
426,9,481
160,7,892
214,9,330
61,6,593
885,5,193
894,5,734
876,5,632
795,3,811
697,5,643
1281,2,711
632,7,681
1498,4,718
715,5,749
1161,0,579
499,8,370
1292,1,650
1626,1,315
755,1,348
796,3,90
553,8,283
1405,1,416
814,3,162
1008,3,641
1412,2,858
1188,0,187
830,4,229
864,5,646
1048,0,740
1635,1,946
533,9,795
1152,0,836
1209,2,510
1615,2,525
9,6,324
199,9,136
140,7,608
165,8,256
724,5,244
623,7,58
1527,3,326
1143,0,852
958,1,764
1179,0,841
1283,1,848
1301,1,543
1480,4,63
821,4,195
812,4,572
1455,5,462
1369,3,780
569,9,618
210,8,529
587,7,267
787,3,785
1421,2,738
1066,0,849
1290,2,947
1676,3,839
1489,4,430
800,1,410
524,9,718
688,5,887
1324,3,592
1667,3,943
900,5,47
776,4,93
1227,2,789
1644,1,140
1310,1,379
873,5,920
605,7,816
1220,1,518
551,9,897
1170,0,121
1197,0,883
542,9,343
1471,4,662
506,9,16
891,5,435
86,7,416
81,6,28
307,7,72
949,1,492
909,5,282
882,5,518
706,5,943
370,6,378
359,8,805
422,8,204
72,6,576
131,7,927
235,9,755
325,7,26
226,9,195
158,7,821
208,9,720
190,9,284
183,8,745
122,7,90
379,6,30
54,6,512
217,9,932
0,6,90
63,6,841
404,8,322
807,2,663
999,1,522
925,4,114
1351,1,411
1548,4,535
962,0,161
1138,0,486
1256,3,605
1566,4,106
1315,1,592
481,8,769
1660,2,163
846,5,715
1250,4,114
1075,0,991
916,4,352
636,6,41
1229,3,713
954,1,572
837,5,343
465,9,945
1202,1,352
1651,2,365
654,6,872
1631,1,283
1514,5,38
855,5,92
782,3,99
1084,0,443
1305,0,560
329,6,159
663,6,404
454,8,397
1538,2,113
974,2,608
679,5,267
618,6,299
1557,4,45
981,1,91
1529,2,953
1344,2,647
320,6,880
23,7,983
1444,4,567
1147,0,70
1120,0,629
1238,3,821
576,8,821
1360,1,892
1026,1,231
1435,4,736
1265,3,985
1019,2,163
1608,3,53
805,1,226
490,8,663
670,5,61
645,6,137
1102,0,390
1274,3,405
1111,0,180
1129,0,792
1028,2,230
1590,3,796
931,3,862
1156,0,372
585,8,91
627,6,255
1326,2,129
767,4,36
992,2,681
1247,3,275
1297,1,405
1093,0,4
32,7,233
418,8,618
798,2,611
474,9,860
731,4,143
117,6,275
244,9,423
339,7,335
4,6,203
348,7,183
108,6,49
50,7,177
253,9,111
153,6,181
269,8,971
436,8,367
41,7,780
280,9,673
172,7,561
445,8,63
384,7,643
262,9,24
171,6,485
427,8,923
287,8,328
409,8,282
1572,3,140
163,7,501
740,2,511
1502,4,771
710,5,865
558,8,342
1611,2,329
1371,4,733
486,8,627
1484,4,558
1532,3,375
1232,2,777
1174,0,588
904,5,995
1565,4,126
1401,1,199
1277,2,611
1493,4,376
601,7,547
1417,2,674
583,7,215
1070,0,26
112,6,521
222,9,12
118,7,794
188,8,927
1259,2,608
1523,3,668
1556,4,644
1410,1,857
751,1,776
1268,2,26
1207,1,579
749,2,331
1020,2,286
1520,4,710
294,7,141
547,9,483
1165,0,981
1223,2,267
1672,3,763
1622,1,937
1681,3,514
1547,4,860
1192,0,396
934,2,181
932,3,999
511,9,128
1079,0,537
719,5,592
592,7,990
1584,2,572
1061,0,219
819,3,450
1275,3,364
945,1,78
495,8,321
520,9,990
1363,2,574
1539,2,242
610,7,248
1040,1,719
613,6,606
1663,3,256
1475,4,902
538,9,768
1380,4,961
825,4,229
895,5,593
1183,0,133
1052,0,132
886,5,87
466,9,694
1049,1,40
94,6,661
1088,0,526
1029,2,859
792,3,150
529,9,845
1216,1,196
477,8,24
195,9,918
103,6,837
398,7,309
76,6,736
136,7,1
374,6,170
355,8,801
213,9,868
145,7,126
303,7,842
58,6,428
204,9,597
400,8,635
312,7,309
91,7,883
82,7,353
30,8,414
67,6,770
127,7,103
1392,3,273
1338,1,334
929,4,229
1133,0,965
936,3,777
1645,1,820
1169,0,389
850,5,852
1243,3,726
459,8,788
1033,2,169
1638,2,834
841,5,51
1561,4,904
1142,0,491
1311,1,884
1115,0,924
1613,3,326
1178,0,905
868,5,762
1552,4,244
1466,4,492
859,5,813
1261,3,707
801,1,761
1627,1,261
1374,3,537
667,6,910
1597,4,856
1022,1,577
28,7,426
432,8,961
378,6,168
148,6,742
450,8,49
1636,1,900
1151,0,772
683,5,827
658,6,321
1284,1,278
565,9,404
778,3,3
674,5,298
1124,0,551
1656,2,28
640,6,402
159,7,456
950,1,264
1604,3,648
920,4,716
769,3,733
1448,4,600
692,5,610
1509,5,353
1568,3,437
1097,0,352
1302,1,797
1160,0,690
1385,4,680
1234,3,640
943,2,266
877,5,594
1430,4,499
1577,3,920
574,9,826
789,4,717
959,1,719
631,6,430
1015,2,907
1293,1,339
470,9,846
733,3,981
649,6,410
1620,2,945
760,3,174
1106,0,274
441,8,250
1331,2,813
771,4,519
1683,2,326
832,5,686
1376,4,584
701,5,256
315,6,907
37,7,747
344,7,896
389,7,7
333,6,584
425,9,423
121,6,892
258,9,63
326,7,873
240,9,439
405,8,126
141,7,309
19,7,576
292,8,763
8,6,17
249,9,527
132,7,333
276,9,144
369,6,323
177,7,247
231,9,528
46,7,531
283,8,299
1457,4,960
1439,4,268
301,8,740
